.258386301089427,15.873863698910574,40.776699029126334
2025-04-24 12:00:00,2066.0,15.79,15.6501,15.79,15.65,0.20071428571428512,9.430604982206328,22.41992882562287,29.43875632097522,0,1.0,29.504176565254014,15.895019999999999,15.99401,16.107495,15.990971435925852,16.08813067129049,16.107495,16.435198508320404,15.779791491679596,0.0
2025-04-24 11:30:00,533.0,15.7,15.66,15.7,15.66,0.19892142857142797,9.515601996480944,22.621997199181397,31.653231289805984,0,1.0,30.977408220897345,15.83802,15.94351,16.074995,15.94005275347572,16.056417288231934,16.074995,16.444409629262058,15.705580370737943,1.6502750458409772
2025-04-24 11:00:00,300.0,15.73,15.73,15.73,15.73,0.19320714285714238,7.9485378387371215,23.291064364671605,35.12915757759036,0,1.0,34.699208837139835,15.81202,15.90651,16.055995000000003,15.907736945248686,16.03223822984438,16.055995000000003,16.455677834648675,15.656312165351332,13.318886481080233
2025-04-23 23:30:00,1432.0,15.6883,15.6487,15.6883,15.6487,0.19008571428571383,8.079062077258394,26.728543514204233,38.3798796540872,0,1.0,27.068873465029327,15.729759999999999,15.86688,16.02269,15.86788510751812,16.003827990596648,16.02269,16.442093079070485,15.603286920929516,0.0
2025-04-23 22:00:00,2325.0,15.6414,15.63,15.6414,15.63,0.181421428571428,8.464900192921002,26.182133154848664,40.10261238299676,0,1.0,27.40963855421684,15.663760000000002,15.825880000000002,15.99119,15.831287398669179,15.976137028330228,15.99119,16.429743694242514,15.552636305757483,0.0
2025-04-23 20:00:00,2916354.0,15.65,15.7,15.7,15.5701,0.18248571428571378,8.415531548457823,27.982620948802406,41.48563403900874,0,1.0,32.31670216002426,15.67374,15.784379999999999,15.962190000000001,15.81108933733546,15.955682433639101,15.962190000000001,16.39702203726089,15.527357962739114,14.432989690721412
2025-04-23 19:30:00,1530510.0,15.485,15.65,15.7,15.48,0.1878428571428566,8.175526656019489,27.568636398205253,42.24764225535877,0,1.0,32.68964456070155,15.67174,15.75488,15.93544,15.786306362360774,15.933039290406576,15.93544,16.378309073675155,15.492570926324845,4.123711340206118
2025-04-23 19:00:00,538930.0,15.575,15.48,15.615,15.47,0.1914142857142851,8.022986790058981,25.748190163445102,42.71136127636962,0,1.0,30.032513429459897,15.621739999999999,15.71688,15.902190000000001,15.739182306612962,15.899480824450533,15.902190000000001,16.377480665191147,15.426899334808853,0.0
2025-04-23 18:30:00,588460.0,15.63,15.5787,15.65,15.525,0.19355714285714218,6.642556646246968,25.463133810613403,45.35818484306374,0,1.0,34.709976798143785,15.607739999999998,15.66875,15.874124999999998,15.7144927209802,15.875719281898641,15.874124999999998,16.356524720145803,15.391725279854192,15.543307086614083
2025-04-23 18:00:00,312134.0,15.665,15.625,15.725,15.615,0.18900714285714212,9.636824005139639,21.35217867805456,45.83805296878894,0,1.0,33.44370860927151,15.606739999999999,15.635250000000003,15.842874999999998,15.70072461006017,15.857147483239483,15.842874999999998,16.30322271240063,15.382527287599364,25.0
2025-04-23 17:30:00,467322.0,15.605,15.665,15.695,15.51,0.17650714285714234,10.319291004006303,20.840921047306953,46.25439517523402,0,1.0,39.62809305082226,15.59974,15.63674,15.815375,15.69522851620476,15.842914336332854,15.815375,16.246934614100976,15.383815385899023,31.896551724137804
2025-04-23 17:00:00,500043.0,15.675,15.605,15.72,15.53,0.16507857142857116,8.004846177145117,22.283760979620155,46.479342166260345,0,1.0,40.37590579710144,15.59074,15.63124,15.787375,15.68134720601941,15.82529105216005,15.787375,16.19545073535571,15.379299264644294,21.551724137931096
2025-04-23 16:30:00,407181.0,15.59,15.675,15.73,15.585,0.15543571428571415,8.041909838702306,23.666191811038143,47.08647478595687,0,1.0,33.88851690659524,15.629739999999998,15.625739999999999,15.766124999999999,15.680370712785656,15.814158381629676,15.766124999999999,16.149149000205522,15.383100999794477,40.62500000000002
2025-04-23 16:00:00,534035.0,15.545,15.59,15.61,15.44,0.15222142857142856,8.211721646098292,30.031439162873664,48.539785783416285,0,1.0,34.319376165451686,15.632,15.61987,15.743375,15.666467526203249,15.797554057064515,15.743375,16.11037064818406,15.37637935181594,43.99999999999977
2025-04-23 15:30:00,1262460.0,15.625,15.55,15.65,15.405,0.14757857142857148,10.406079086201132,24.684187599825826,48.533180945372365,0,1.0,44.49939553797121,15.616999999999999,15.61187,15.718875,15.648549445248904,15.77921671950418,15.718875,16.067454093941922,15.370295906058077,28.000000000000114
2025-04-23 15:00:00,844086.0,16.0,15.62,16.08,15.6,0.1818714285714285,25.33186709606472,20.029848401539617,46.455051572749724,1,1.0,47.93814432989684,15.607999999999999,15.60387,15.694125000000003,15.644157222902919,15.767422888429797,15.694125000000003,15.990691342088335,15.397558657911672,55.99999999999952
2025-04-23 14:30:00,694375.0,16.05,15.995,16.14,15.905,0.2140142857142857,22.528536145784685,17.021560643481795,43.94159618685031,1,1.0,60.392156862745104,15.686000000000002,15.63837,15.696625000000001,15.698133034764007,15.784280452249812,15.696625000000001,16.002783740210084,15.390466259789918,100.0
2025-04-23 14:00:00,849056.0,16.45,16.05,16.58,15.96,0.2524928571428569,31.54261789583862,12.127641517440418,43.29012232383216,1,1.0,66.06871145991843,15.761000000000001,15.69537,15.706125,15.752266414031084,15.803963381712787,15.706125,16.043798176617628,15.368451823382374,100.0
2025-04-23 13:30:00,1084237.0,16.13,16.435,16.595,15.91,0.300085714285714,26.540036180138994,10.949252594496881,42.60804646318484,1,1.0,74.9226006191951,15.930000000000001,15.781,15.724875,15.857302350333994,15.850706834919247,15.724875,16.169872948542537,15.279877051457465,100.0
2025-04-23 13:00:00,6258.0,16.1,16.15,16.19,16.1,0.3147357142857139,25.304677393731694,9.08018065043239,42.13851329444215,1,1.0,62.29508196721313,16.05,15.833499999999997,15.734375,15.902332757974918,15.872876698999303,15.734375,16.207717554823752,15.261032445176246,70.15706806282715
2025-04-23 12:30:00,4567.0,16.13,16.15,16.18,16.03,0.3097357142857139,25.71316560201093,8.763231326245947,41.77483904085113,1,1.0,64.04494382022469,16.156,15.882,15.759369999999999,15.94043541059416,15.89340435092528,15.759369999999999,16.265625488231986,15.253114511768011,70.15706806282715
2025-04-23 12:00:00,15878.0,16.2504,16.07,16.2504,16.0005,0.3147285714285711,26.903000317734083,8.397258408606127,41.770383752611714,1,1.0,67.45562130177521,16.171,15.9285,15.779869999999999,15.960368424348905,15.906485510116001,15.779869999999999,16.30213451091859,15.257605489081406,58.757062146892736
2025-04-23 11:30:00,2954.0,16.26,16.17,16.26,16.17,0.3161571428571426,26.2075821246216,8.359314988025917,41.27133355782113,1,1.0,67.48063619700832,16.195,15.978,15.80187,15.992619435987535,15.92600510195926,15.80187,16.35163462752787,15.252105372472128,70.0564971751415
2025-04-23 11:00:00,1619.0,16.25,16.31,16.33,16.25,0.31713571428571374,26.01409941665352,8.333521025248393,42.24780011405575,1,1.0,69.18767507002805,16.169999999999998,16.05,15.834935000000002,16.041447215066377,15.954449168480796,15.834935000000002,16.42404934069945,15.245820659300552,85.87570621468923
2025-04-23 09:00:00,200.0,16.25,16.25,16.25,16.25,0.3082071428571422,26.767711882083017,6.141509652599201,44.31278744061245,1,1.0,66.20498614958458,16.19,16.12,15.865934999999999,16.07353225890232,15.976341822667404,15.865934999999999,16.474570264641443,15.257299735358554,79.09604519774021
2025-04-23 08:00:00,1200.0,16.16,16.25,16.25,16.16,0.30106428571428495,26.80965147453083,8.42250112695445,44.67319422959065,1,1.0,68.48137535816625,16.21,16.183,15.893435,16.100681142148115,15.996612798766115,15.893435,16.51994105163368,15.266928948366322,79.09604519774021
2025-04-22 23:30:00,12601.0,16.08,16.0,16.09,16.0,0.308564285714285,25.926526076992523,11.92157225861718,43.796601071385986,1,1.0,58.44155844155845,16.196,16.183500000000002,15.910935,16.08519173566379,15.996863702561217,15.910935,16.528296483374774,15.293573516625228,50.84745762711867
2025-04-22 23:00:00,4440.0,16.12,16.07,16.13,16.07,0.30106428571428484,27.521412133146693,8.778381456262355,43.40937051454157,1,1.0,62.56544502617807,16.176,16.185499999999998,15.940434999999999,16.08285454556167,16.0022812060752,15.940434999999999,16.526695927266136,15.35417407273386,58.757062146892736
2025-04-22 22:30:00,500.0,16.08,16.08,16.08,16.08,0.2842785714285703,28.141410588205733,9.296715997889455,44.09836446435476,1,1.0,64.09574468085106,16.130000000000003,16.15,15.9655,16.082415384706028,16.008038153773334,15.9655,16.529068517290572,15.40193148270943,56.44171779141096
2025-04-22 22:00:00,1000.0,16.16,16.16,16.16,16.16,0.2521357142857135,21.813649111872913,10.481883339471434,45.7697507222072,1,1.0,64.28571428571435,16.112000000000002,16.151000000000003,15.992250000000002,16.09435147936664,16.01929458682716,15.992250000000002,16.53828330339639,15.446216696603614,37.50000000000025
2025-04-22 21:30:00,1000.0,15.98,15.98,15.98,15.98,0.22784999999999908,22.25775102667796,17.241919809398503,45.682205155457275,1,1.0,49.55752212389384,16.058,16.134,16.008,16.076758944079465,16.016383876691815,16.008,16.53201687397208,15.48398312602792,0.0
2025-04-22 21:00:00,900.0,15.9,15.9,15.9,15.9,0.1892785714285707,10.189063738254298,23.774482055926757,45.36376800538188,0,1.0,45.6395348837209,16.038,16.117,16.02275,16.049565260374933,16.00776284878872,16.02275,16.51462584012861,15.530874159871388,0.0
2025-04-22 20:00:00,57949.0,15.86,15.86,15.86,15.86,0.14320714285714228,13.467005835702562,30.9242356227245,45.20223522747674,0,1.0,29.090909090909065,15.996,16.086,16.032000000000004,16.020401374163406,15.996817452582146,16.032000000000004,16.50284917687663,15.561150823123375,0.0
2025-04-22 19:30:00,1274698.0,15.84,15.875,15.915,15.81,0.12677857142857096,18.310890754408724,34.93154543917986,44.06165857939,0,1.0,37.55656108597289,15.955000000000002,16.042499999999997,16.04625,15.998031931984421,15.987793937576061,16.04625,16.476254589935294,15.616245410064709,3.333333333333465
2025-04-22 19:00:00,357177.0,15.915,15.845,15.93,15.825,0.12356428571428538,19.654315278339833,31.79374530319684,42.23534615219826,0,1.0,36.56387665198243,15.892000000000001,16.002,16.061,15.974488557832972,15.977216608866723,16.061,16.436059293554006,15.685940706445995,0.0
2025-04-22 18:30:00,253019.0,15.86,15.92,15.93,15.86,0.11178571428571386,17.226837060702973,35.143769968051295,40.93448878286856,0,1.0,43.36283185840704,15.88,15.969,16.076,15.966105702781746,15.972978341543262,16.076,16.396880367930724,15.755119632069277,16.12903225806443
2025-04-22 18:00:00,320104.0,15.695,15.855,15.907,15.695,0.11428571428571375,16.24999999999995,44.6875000000002,40.5796801927659,0,1.0,35.61643835616427,15.871,15.9545,16.069,15.949012517738401,15.964239205132651,16.069,16.403154077283894,15.734845922716104,2.150537634408565
2025-04-22 17:30:00,305602.0,15.79,15.695,15.835,15.69,0.11464285714285692,11.838006230529698,44.859813084112275,41.062990793172524,0,1.0,22.42152466367716,15.838,15.916999999999998,16.051250000000003,15.90993366885557,15.94429556030801,16.051250000000003,16.42501991233301,15.677480087666995,0.0
2025-04-22 17:00:00,385061.0,16.0207,15.79,16.06,15.765,0.13642857142857118,21.72774869109947,37.69633507853414,38.50557581874449,0,1.0,29.999999999999943,15.821000000000002,15.888,16.019,15.891482335185483,15.932866259544452,16.019,16.363514914499714,15.674485085500283,17.11711711711692
2025-04-22 16:30:00,283105.0,16.06,16.02,16.09,16.02,0.15142857142857125,20.99056603773589,29.716981132075542,36.007057971389465,0,1.0,41.66666666666664,15.856,15.873999999999999,16.0125,15.911254283618486,15.939320610689308,16.0125,16.351469025129063,15.673530974870937,69.89247311827944
2025-04-22 16:00:00,417897.0,15.855,16.06,16.105,15.855,0.15142857142857125,20.99056603773589,29.95283018867927,34.62059614914784,0,1.0,52.56410256410251,15.884,15.882,16.008000000000003,15.934138239984872,15.94825982471232,16.008000000000003,16.341630744508286,15.67436925549172,78.49462365591367
2025-04-22 15:30:00,441982.0,15.76,15.86,15.88,15.73,0.16571428571428548,17.45689655172421,32.75862068965521,33.10903301173265,0,1.0,41.92307692307688,15.885,15.878,15.997499999999999,15.922732356910275,15.941722059918815,15.997499999999999,16.336096173070484,15.658903826929514,35.483870967741765
2025-04-22 15:00:00,599178.0,15.775,15.76,15.93,15.73,0.17928571428571413,18.12749003984066,30.27888446215141,31.306698025206778,0,1.0,38.48920863309356,15.898,15.868,15.976999999999999,15.897696609693309,15.928261166591497,15.976999999999999,16.321221470930453,15.632778529069544,13.97849462365581
2025-04-22 14:30:00,234321.0,15.665,15.775,15.785,15.65,0.1832142857142854,14.619883040935628,32.748538011695956,31.5341184280658,0,1.0,35.47169811320754,15.895,15.858,15.95025,15.878820208202029,15.91690848758472,15.95025,16.267615387952972,15.63288461204703,21.917808219178195
2025-04-22 14:00:00,457235.0,15.56,15.66,15.765,15.51,0.18928571428571406,14.150943396226365,30.188679245283083,33.2106755757476,0,1.0,37.30158730158727,15.822999999999999,15.839500000000001,15.920749999999998,15.845155560786331,15.897878229245112,15.920749999999998,16.230389433768018,15.611110566231979,0.0
2025-04-22 13:30:00,663192.0,15.65,15.558981,15.88,15.53,0.20857142857142844,16.780821917808176,24.657534246575384,31.711265894519748,0,1.0,36.68954168517401,15.7227962,15.803398099999999,15.886199049999998,15.801128705280743,15.872774730782512,15.886199049999998,16.195360780431983,15.577037319568015,0.0
2025-04-22 13:00:00,11904.0,15.46,15.65,15.71,15.41,0.227142857142857,15.408805031446498,25.1572327044025,30.618777684184657,0,1.0,42.11734199775084,15.6807962,15.7828981,15.86869905,15.777878135237552,15.856272898872696,15.86869905,16.1901182610747,15.547279838925299,18.16677611028747
2025-04-22 12:30:00,1950.0,15.4,15.484,15.484,15.4,0.23749999999999996,13.082706766917257,24.360902255639065,30.540459877811767,0,1.0,36.81760008846703,15.6255962,15.761798100000002,15.83939905,15.732666114431774,15.82869712858583,15.83939905,16.189143454575756,15.489654645424244,0.0
2025-04-22 12:00:00,1452.0,15.45,15.4,15.4999,15.2131,0.25048571428571414,11.976730922778556,28.427626325995174,31.763327107573303,0,1.0,35.524105454777285,15.550596200000001,15.7227981,15.80539905,15.681486712211502,15.79694178572762,15.80539905,16.18738504134606,15.42341305865394,0.0
2025-04-22 11:30:00,401.0,15.36,15.35,15.36,15.35,0.24798571428571428,12.097471052479928,28.714211648136363,32.22788683580922,0,1.0,31.1512673623282,15.4885962,15.655798100000002,15.76489905,15.630488756486656,15.763834986784833,15.76489905,16.16011508007302,15.369683019926981,0.0
2025-04-22 11:00:00,802.0,15.53,15.42,15.53,15.42,0.24477142857142858,17.217228901599103,24.27629275125479,30.10972836910302,0,1.0,35.662850897604415,15.4608,15.5917981,15.736899050000002,15.598105870873326,15.738365728504476,15.736899050000002,16.14701753365706,15.326780566342945,9.859154929577517
2025-04-21 23:30:00,714.0,15.48,15.52,15.52,15.48,0.24012857142857133,17.550121958474577,24.59694211434347,27.143859860752457,0,1.0,43.994665890663086,15.434800000000001,15.5577981,15.71789905,15.586089583046661,15.722190489355997,15.71789905,16.13139756104585,15.30440053895415,23.943661971831006
2025-04-21 22:30:00,459.0,15.47,15.46,15.47,15.46,0.2183428571428571,11.94059146820205,27.705443601151476,28.064699877554556,0,1.0,38.39693454042725,15.430000000000001,15.527798100000002,15.697899049999998,15.566691185654866,15.702768971625922,15.697899049999998,16.12103995685983,15.274758143140168,15.492957746479064
2025-04-21 21:30:00,798.0,15.48,15.4601,15.48,15.4601,0.198342857142857,12.424373379429527,30.499135695764863,29.84326666516495,0,1.0,26.516980416696768,15.44202,15.496308099999998,15.677154049999999,15.550292541707964,15.684793492246225,15.677154049999999,16.104398740082146,15.249909359917849,15.507042253521282
2025-04-21 20:30:00,258.0,15.5,15.5,15.5,15.5,0.1833357142857141,14.22059453773323,26.56718743912415,30.74881875874839,0,1.0,26.5108159303647,15.47202,15.480308099999998,15.65990405,15.542555227599047,15.671105085413172,15.65990405,16.08647314459843,15.23333495540157,29.411764705882437
2025-04-21 20:00:00,28923.0,15.5,15.45,15.5,15.45,0.16333571428571428,15.961866445095485,26.540429439804065,30.350053680781006,0,1.0,30.327013026396372,15.47802,15.469410000000002,15.63640405,15.52831596181458,15.654726930938121,15.63640405,16.05433894072766,15.218469159272338,23.52941176470576
2025-04-21 19:30:00,1250744.0,15.3855,15.5,15.51,15.385,0.15797857142857147,14.24243794366322,30.3793462042772,31.14011542377055,0,1.0,36.89566327096346,15.474020000000001,15.454410000000001,15.618654049999998,15.523959659996953,15.643265676794558,15.618654049999998,16.027555298332057,15.209752801667939,35.29411764705885
