39412094,7.68052,7.797379404508554,7.563660595491445,61.111111111111214
2025-02-14 17:30:00,39935.0,234.475,234.05,234.73,233.86,0.789049999999997,23.219604044646886,13.532548181810272,9.567991053852543,1,0.0,49.307835304354775,234.348,234.51305000000002,234.52726,234.442664971784,234.48913050241651,234.52726,235.5490099094581,233.50551009054192,11.201629327903701
2025-02-14 17:15:00,42865.0,234.96,234.46,235.07,234.275,0.7519071428571392,13.916992029791011,14.201031662344674,9.38777432293753,0,0.0,53.02386101235212,234.212,234.52438999999998,234.50607,234.44533189920185,234.48697268742268,234.50607,235.51417337627998,233.49796662372,44.60285132383032
2025-02-14 17:00:00,38628.0,235.225,234.95,235.61,234.95,0.7751285714285672,18.476197497189727,12.578558395842318,10.410252006204411,1,0.0,53.40809946197469,234.35,234.5274,234.50507000000002,234.5229731454785,234.52127100687287,234.50507000000002,235.51127357697624,233.4988664230238,84.521384928717
2025-02-14 16:45:00,30427.0,235.02,235.24,235.34,234.835,0.7654857142857107,18.708942968050476,13.810092564944728,10.951234625904279,1,0.0,60.099411720902545,234.61550000000003,234.61240000000004,234.51756999999998,234.63328496925104,234.57451019154894,234.51756999999998,235.55486981272415,233.4802701872758,100.0
2025-02-14 16:30:00,28762.0,235.29,235.0101,235.5,234.855,0.7815571428571408,19.78650679047347,13.52611087755208,11.835552907926536,1,0.0,55.653555078015394,234.74202,234.62691,234.59345000000002,234.6912565124432,234.60677610328605,234.59345000000002,235.53238765165113,233.6545123483489,82.68173258003674
2025-02-14 16:15:00,49212.0,234.52,235.29,235.99,234.3,0.8558428571428566,14.647214942663247,16.984092540352613,11.752926590186416,0,0.0,58.46402296788077,234.99002000000002,234.66901000000001,234.57328,234.78337089514426,234.65738528082042,234.57328,235.42611106391763,233.7204489360824,100.0
2025-02-14 16:00:00,164627.0,235.275,234.52,236.53,234.35,0.9706071428571416,16.88928137763564,14.97589873790316,11.577704346286891,1,0.0,46.53448186214185,235.00202,234.60701,234.59328,234.7428522958913,234.64720859335225,234.59328,235.41970539218372,233.76685460781627,44.10163339383063
2025-02-14 15:45:00,98455.0,234.07,235.353,236.0,233.97,1.062035714285713,15.435316272657085,15.334431852573877,11.428624088435123,1,0.0,57.928797259913274,235.08262,234.71631000000002,234.65443,234.8367211734465,234.6994894382891,234.65443,235.51672920097602,233.79213079902397,100.0
2025-02-14 15:30:00,60511.0,233.32,234.07,234.17,232.875,1.1976071428571413,13.68800882712563,20.12942474577251,12.199805105682378,0,0.0,44.22305545866745,234.84862000000004,234.73206,234.62918,234.71876406983935,234.65286059100845,234.62918,235.52998754788118,233.7283724521188,10.93370357514733
2025-02-14 15:15:00,54481.0,233.28,233.245,233.7,232.5,1.266535714285711,10.34881425711312,21.148802977751195,13.468187317468546,0,0.0,39.45701004959878,234.49560000000002,234.61881000000002,234.58368000000002,234.4920311360179,234.5485746213041,234.58368000000002,235.66013717464563,233.5072228253544,0.0
2025-02-14 15:00:00,49946.0,232.88,233.27,233.9999,232.88,1.2860999999999987,11.85699845601885,18.772146133937433,14.334243406342836,0,0.0,37.45942755975227,234.09160000000003,234.54081000000002,234.52693,234.3040263458613,234.45386539009638,234.52693,235.7524075723876,233.3014524276124,1.1859582542697171
2025-02-14 14:45:00,67297.0,231.42,233.03,233.19,231.4,1.3250285714285712,11.50864671381758,22.748835604622773,16.544727432017925,0,0.0,40.976847912204065,233.79360000000003,234.39781,234.4611,234.10802229265187,234.34839387971886,234.4611,235.8569688160364,233.06523118396356,0.0
2025-02-14 14:30:00,89848.0,234.24,231.625,234.98,228.42,1.745742857142856,8.285052617796778,29.459419649432768,18.856665039770157,0,0.0,35.47305450065414,233.048,234.06531,234.296355,233.7260188630131,234.14666099973965,234.296355,236.16269302937698,232.43001697062303,0.0
2025-02-14 14:15:00,939.0,235.54,235.54,235.54,235.54,1.9716357142857126,8.839288625470603,26.084215788920606,22.009931920307285,0,0.5,55.133220880838614,233.342,234.09530999999998,234.35385499999998,234.00509288408801,234.24987129605523,234.35385499999998,236.30143337701992,232.40627662298004,100.0
2025-02-14 13:15:00,161.0,235.54,235.54,235.54,235.54,1.909492857142857,9.126955923225774,26.110148917625704,23.569868365930756,0,0.5,56.77531421088043,233.80100000000002,234.14829999999998,234.38760499999998,234.2412324403822,234.34543638523633,234.38760499999998,236.39495632054883,232.38025367945113,100.0
2025-02-14 13:00:00,872.0,235.81,235.85,235.85,235.81,1.858778571428573,9.260689623370261,26.822529387577692,26.974169124057436,0,1.0,56.378604599937525,234.317,234.20429999999996,234.43665500000003,234.48873514186187,234.4568855418855,234.43665500000003,236.53921843440293,232.33409156559713,100.0
2025-02-13 21:30:00,367.0,236.0,235.4,236.0,235.4,1.819492857142858,7.340742514593942,29.01122369263003,29.87573032839171,0,1.0,52.07262477201135,234.791,234.29229999999998,234.44965499999998,234.6289297354216,234.5267458721162,234.44965499999998,236.57363493495916,232.3256750650408,89.34911242603576
2025-02-13 21:00:00,40490.0,234.85,235.0031,235.0031,234.85,1.8227071428571446,7.3277973500954205,30.664749058503958,33.18719581089195,0,1.0,48.919518001951985,235.46662,234.25730999999996,234.48680999999996,234.68649439151056,234.56203136307056,234.48680999999996,236.6227852412333,232.35083475876664,79.95502958579867
2025-02-13 20:45:00,283349.0,233.93,234.68,235.26,233.65,1.8916357142857143,6.456619176902849,34.078594111671975,36.712216688555905,0,1.0,48.507131938602974,235.29461999999998,234.31831000000003,234.52518500000002,234.6854952543551,234.57076978062088,234.52518500000002,236.6452342142013,232.40513578579873,72.30769230769256
2025-02-13 20:30:00,76251.0,233.01,233.86,233.86,232.5,1.926635714285715,6.339325767715017,35.665427150955225,41.171380073544604,0,1.0,43.83408071748887,234.95862000000002,234.37981000000005,234.49931,234.5584959844543,234.51812016724153,234.49931,236.6394851575154,232.35913484248462,52.89940828402406
2025-02-13 20:15:00,37481.0,232.89,232.93,233.04,232.4,1.8752071428571437,4.456269593073573,37.02448110494457,46.350624145252816,0,1.0,43.23749574685265,234.37462,234.34580999999997,234.44330999999997,234.3079581406921,234.40048163633477,234.44330999999997,236.68899805529352,232.1976219447064,30.887573964497246
2025-02-13 20:00:00,57142.0,233.01,232.72,233.27,232.5,1.7852071428571443,5.601190738169759,37.37061325416416,51.607980367719996,0,1.0,38.17479565256442,233.83862,234.31481,234.35630999999998,234.06365688827793,234.2760015151248,234.35630999999998,236.7304218803956,231.98219811960436,25.91715976331362
2025-02-13 19:45:00,44584.0,232.205,232.94,233.06,232.16,1.6724928571428583,5.978671700498528,36.66468786968982,55.387411798977155,0,1.0,44.38927507447867,233.42600000000002,234.44630999999998,234.25580999999997,233.89078659777365,234.17703843993036,234.25580999999997,236.69342727914432,231.81819272085562,31.124260355029577
2025-02-13 19:30:00,20318.0,231.6523,232.27,232.635,231.54,1.6603500000000022,6.022396310588683,37.98682721801342,58.12619296745199,0,1.0,45.08320726172469,232.94400000000002,234.11930999999998,234.10731,233.64143481350078,234.03577633326887,234.10731,236.65199121870825,231.56262878129178,15.266272189349376
2025-02-13 19:15:00,33047.0,232.09,231.8299,232.18,231.43,1.640357142857145,4.789897670368044,38.92880470280856,62.091238023174355,0,1.0,43.0295931307538,232.53798,233.74830000000003,233.94829999999996,233.36273714988528,233.87237808636007,233.94829999999996,236.64816529176707,231.24843470823285,4.849704142012058
2025-02-13 19:00:00,39855.0,231.515,232.075,232.12,231.39,1.5589285714285748,5.0400916380298755,34.364261168384935,65.0632167965582,0,1.0,45.3798668627602,232.36698,233.3708,233.78754999999995,233.1646237422106,233.73923896885194,233.78754999999995,236.53350693491822,231.04159306508168,10.650887573964242
2025-02-13 18:45:00,64233.0,230.165,231.725,231.725,230.165,1.226785714285717,6.404657933042331,33.4497816593886,65.90325240620822,0,1.0,50.538781491778174,232.16798,233.00330000000002,233.64780000000002,232.9431431664859,233.5900360822703,233.64780000000002,236.5184630746965,230.77713692530352,0.0
2025-02-13 18:30:00,34757.0,230.55,230.31,230.8,230.1125,1.0623214285714309,3.630862329803458,38.981341401916104,68.30178361652888,0,1.0,11.431816170614226,231.64198000000002,232.53399000000005,233.39565000000002,232.53804421779574,233.34707044654658,233.39565000000002,236.51114489758007,230.28015510241997,0.0
2025-02-13 18:15:00,58874.0,230.205,230.61,230.75,229.44,1.1558928571428595,3.336938050363166,39.98146145527567,70.90153616247314,0,1.0,15.184599305104356,231.30998,232.12698999999998,233.22265000000002,232.24142203044255,233.14432448754312,233.22265000000002,236.55704754425943,229.8882524557406,5.415162454873859
2025-02-13 18:00:00,61653.0,229.84,230.09,230.4799,229.7,1.198750000000004,1.3704751973783253,38.5520631610307,74.07753248261307,0,1.0,10.49491097637916,230.962,231.74998999999997,233.06490000000002,231.91043402575906,232.91807822920657,233.06490000000002,236.68143449764236,229.4483655023577,0.0
2025-02-13 17:45:00,28015.0,229.06,229.845,230.215,229.06,1.2383928571428615,1.3266041816871947,38.64455659697168,76.48819238108908,0,1.0,10.798566024953303,230.516,231.44149,232.89364999999998,231.59267494487307,232.69044280482092,232.89364999999998,236.78333777450885,229.0039622254911,0.0
2025-02-13 17:30:00,35618.0,229.39,229.14,230.01,229.14,1.261250000000004,1.302562650431927,34.82939260937255,78.72854163013926,0,1.0,10.348558830292177,229.99899999999997,231.08349000000004,232.69915,231.2153403379695,232.42744704150084,232.69915,236.9338594393589,228.4644405606411,0.0
2025-02-13 17:15:00,32309.0,229.27,229.32,229.62,228.94,1.194821428571434,1.374981318188714,30.787625168136024,80.393302694288,0,1.0,13.035502468897349,229.80100000000002,230.72149,232.5839,230.92374951674344,232.19726577916742,232.5839,237.0602668167277,228.1075331832723,3.8135593220340205
2025-02-13 17:00:00,74243.0,229.235,229.17,230.05,228.8,1.128392857142862,4.177876246241634,25.320462098433005,80.52599337684613,0,1.0,14.362785325673897,229.51299999999998,230.41149000000001,232.2654,230.6539418987829,231.97302386959947,232.2654,236.76258450916575,227.76821549083425,0.789473684210554
2025-02-13 16:45:00,45532.0,229.17,229.235,229.45,228.79,1.0712500000000043,4.400733455576079,26.071011835305757,79.99756036257706,0,1.0,17.673922172452677,229.342,230.152,231.95015000000004,230.435643145124,231.77020728666616,231.95015000000004,236.3640000480106,227.53629995198946,2.5000000000007105
2025-02-13 16:30:00,44974.0,229.34,229.17,229.875,229.0,1.0787500000000034,5.661314351928591,25.88975335209392,79.29630824621127,0,1.0,18.133998779218203,229.20699999999997,229.86150000000004,231.61615,230.24092881510492,231.57759933950572,231.61615,235.79199853450956,227.44030146549045,0.789473684210554
2025-02-13 16:15:00,39801.0,228.67,229.15,229.15,228.34,1.073750000000002,5.687676700482399,28.139032097122787,78.89716698411915,0,1.0,14.712673643440056,229.209,229.60400000000004,231.30365,230.0730936127811,231.397777166209,231.30365,235.21423959533803,227.39306040466198,0.31948881789198885
2025-02-13 16:00:00,53147.0,230.26,228.5412,230.52,228.5412,1.115092857142859,14.252496589009365,23.12427536463958,75.40465747632015,0,1.0,14.882275381428059,229.05324000000002,229.42711999999997,230.980555,229.83741767235324,231.18617885760094,230.980555,234.66545360717586,227.29565639282416,0.0
2025-02-13 15:45:00,36846.0,231.0,230.295,231.0618,230.0305,1.2351357142857162,16.000555173231472,20.2406907280287,70.66266473822985,0,1.0,38.411825992419914,229.27824,229.39562,230.761305,229.90781495352968,231.12016560888975,230.761305,234.0161136010359,227.5064963989641,49.62929424415619
2025-02-13 15:30:00,50301.0,231.74,231.0,232.17,230.54,1.3169214285714292,21.017633116196315,18.766712408268084,65.75117905202599,1,1.0,42.41097901900448,229.63124,229.48662,230.61830499999996,230.07584342221742,231.1112644526757,230.61830499999996,233.53347530249266,227.70313469750727,77.22846912494515
2025-02-13 15:15:00,64800.0,232.085,231.88,232.89,231.7,1.315492857142857,24.94991013688514,12.135592852217178,63.37215684197223,1,1.0,51.01804902398654,230.17324,229.69012000000004,230.565805,230.35340597264553,231.16820782655157,230.565805,233.34009866978693,227.7915113302131,100.0
2025-02-13 15:00:00,65130.0,233.4,232.08,233.4,231.9173,1.3088857142857162,27.85902949073372,11.91034904280632,60.31103798985197,1,1.0,63.83331249218444,230.75924,229.98412,230.53380499999997,230.61903582300775,231.23574798754777,230.53380499999997,233.21673744474433,227.85087255525562,100.0
2025-02-13 14:45:00,68788.0,233.175,233.28,235.86,232.1918,1.4853142857142874,36.37998691955535,7.261570422806088,59.0344897855383,1,1.0,68.29368559526392,231.70700000000002,230.38012000000003,230.55080500000003,231.0284149271604,231.38717406254423,230.55080500000003,233.30138899500693,227.80022100499312,100.0
2025-02-13 14:30:00,119033.0,231.87,233.1925,234.13,231.8197,1.5853357142857132,34.08471391818782,8.479952421073415,56.6788212021875,1,1.0,72.59617485542789,232.2865,230.78237,230.59693,231.36135109221266,231.52090190976318,230.59693,233.49584101884258,227.6980189811574,98.1535409808389
2025-02-13 14:15:00,302.0,232.39,232.39,232.39,232.39,1.5601571428571421,34.634789535852754,5.686698226369112,55.1381796973613,1,1.0,67.14358849998627,232.5645,231.09787,230.624935,231.51960477033379,231.585279546077,230.624935,233.58419179167282,227.66567820832717,81.21887397653383
2025-02-13 13:30:00,1953.0,231.95,232.39,232.39,231.6003,1.5544214285714264,34.76258966358653,9.336500948906016,52.62866185838027,1,1.0,74.19018697153723,232.66649999999998,231.41987,230.64068500000002,231.65351172874398,231.6448884685898,230.64068500000002,233.6355756774018,227.64579432259825,81.21887397653383
2025-02-13 13:15:00,245.0,231.55,231.51,231.55,231.51,1.5687071428571397,34.44601787641343,8.751975011269534,50.345083317907225,1,1.0,64.7621872303709,232.5525,231.65586999999996,230.629935,231.63143300124491,231.63489673017574,230.629935,233.60994441734798,227.649925582652,62.64877184097216
2025-02-13 13:00:00,430.0,233.34,232.72,233.34,232.72,1.6101357142857122,39.59293582173651,8.526787892768589,49.8369613963881,1,1.0,70.9375294894781,232.44050000000001,232.07375000000002,230.75043499999998,231.79890484720724,231.71527475016273,230.75043499999998,233.86771366831047,227.6331563316895,88.18266227736974
2025-02-13 12:30:00,117.0,231.06,231.06,231.06,231.06,1.6815642857142836,37.91112866845931,15.17337173295266,47.816758792535076,1,1.0,59.05922999027056,232.01399999999998,232.15025,230.77293500000002,231.6852271784061,231.6667358797803,230.77293500000002,233.89244097996888,227.65342902003115,53.15269688528742
2025-02-13 11:15:00,100.0,231.99,231.99,231.99,231.99,1.6854928571428556,39.96287647953763,15.138005415965575,46.4553420083357,1,1.0,62.891310708016476,231.93400000000003,232.24925,230.867935,231.73211530480518,231.69068137016694,230.867935,234.015468885292,227.72040111470798,72.77791846036988
2025-02-13 09:30:00,100.0,232.32,232.32,232.32,232.32,1.6497785714285698,42.25675307075842,12.608185514073247,45.574449653867525,1,1.0,64.09189515985625,231.92,232.29325,230.99168499999996,231.8225591040659,231.7372975649694,230.99168499999996,234.16439497913336,227.81897502086656,79.7417067612052
2025-02-12 23:15:00,1001.0,231.95,231.99,231.99,231.95,1.5348642857142838,39.044866693658335,15.274035396335597,47.00484566683651,1,1.0,65.72095397855742,232.016,232.28425000000001,231.13418500000003,231.84831924190192,231.75601626386054,231.13418500000003,234.2112886075655,228.05708139243455,56.78391959799042
2025-02-12 23:00:00,500.0,231.6435,231.6499,231.6499,231.64,1.3798214285714283,40.62741037918982,18.59505629610451,48.826484571434925,1,1.0,57.08993103159576,231.80198000000001,232.12124,231.25068000000002,231.81779320468624,231.7481557998709,231.25068000000002,234.21286143131175,228.28849856868828,28.50438596491237
2025-02-12 22:30:00,117.0,231.96,231.96,231.96,231.96,1.2680428571428572,39.71305611572397,20.234219212960284,50.74330431572427,1,1.0,55.24006026069304,231.98198000000002,231.99799000000002,231.39018000000002,231.83967117319605,231.76384796284344,231.39018000000002,234.1985758729809,228.58178412701912,40.54054054054082
