69707,41.264274410846454,12.221986576165452,0,0.0,43.18588730911004,12.61124,12.71095,12.738769999999999,12.68256814858644,12.736783809898515,12.738769999999999,12.995212225768405,12.482327774231592,19.999999999999922
623.0,8.7,8.6763,8.7,8.6763,0.052292857142856954,28.397759868870292,45.73145745116846,12.695687361921504,0,0.0,44.64428457234194,8.670259999999999,8.63706,8.629774999999999,8.64829728100245,8.660544663037893,8.629774999999999,8.731916344278721,8.527633655721276,75.92857142857054
678.0,8.7,8.7,8.7,8.7,0.052557142857142684,28.24136993748295,45.50149497146021,13.347123756604736,0,0.0,49.00833002776659,8.67226,8.64613,8.633275,8.656251545463611,8.663467280590641,8.633275,8.740136994132666,8.526413005867333,100.0
1180.0,8.59,8.78,8.78,8.59,0.06005714285714259,24.714557564224528,42.79257849667023,14.949380616697823,0,0.0,65.5248397435899,8.69826,8.66713,8.641274999999998,8.67528976923844,8.672099333880222,8.641274999999998,8.76635565398187,8.516194346018127,100.0
275.0,8.7,8.7,8.7,8.7,0.06384285714285694,23.24904900425146,37.234280599687125,15.459883052608356,0,0.0,59.23578413618252,8.705259999999999,8.67363,8.648775,8.679091343201756,8.674166049889095,8.648775,8.768693443779197,8.528856556220804,61.904761904761706
1609.0,8.59,8.54,8.6,8.54,0.07112857142857111,20.867644105241997,43.66338622213325,16.1818723314117,0,0.0,46.970132107983815,8.67926,8.66913,8.648774999999999,8.657692675016872,8.664227823971384,8.648774999999999,8.768693443779195,8.528856556220802,0.0
101.0,8.5432,8.5432,8.5432,8.5432,0.06937142857142842,18.53377265238881,44.769357495881586,18.273877826356934,0,0.0,45.08550185873613,8.65264,8.661449999999999,8.643945,8.640078417321968,8.655262799973503,8.643945,8.772831738938558,8.515058261061442,1.3333333333339255
264.0,8.5,8.5,8.5,8.5,0.06964999999999996,18.45964516459848,44.99025740949675,19.9757816354707,0,0.0,44.82554701360138,8.612639999999999,8.64245,8.63245,8.618527891580127,8.643761851827318,8.63245,8.769789540825725,8.495110459174276,0.0
103.0,8.59,8.59,8.59,8.59,0.07143571428571427,20.497950204979514,43.865613438656396,21.897937329212716,0,0.5,46.792130025662956,8.574639999999999,8.63645,8.62645,8.614138985183185,8.639779492432702,8.62645,8.759955931271797,8.492944068728203,32.14285714285717
203.0,8.54,8.54,8.54,8.54,0.06750714285714286,21.690826367580158,42.66215215321149,22.71266930431813,0,0.5,46.79213002566284,8.54264,8.623949999999999,8.622200000000001,8.602732987462696,8.632388418919168,8.622200000000001,8.761199023095827,8.483200976904175,14.285714285714013
304.0,8.41,8.41,8.41,8.41,0.06929285714285717,12.885269559839186,54.96340583445012,26.932303139231312,0,1.0,36.81567051732804,8.516639999999999,8.59795,8.6128,8.573081758622282,8.615915202702933,8.6128,8.781041342939925,8.444558657060075,0.0
630.0,8.48,8.5,8.5,8.48,0.07072142857142857,21.7149782850217,53.85314614685392,29.464082451127105,0,1.0,38.36354728074476,8.508,8.58032,8.60869,8.561838411141931,8.607328891391605,8.60869,8.783948664777222,8.433431335222776,24.324324324324337
147.0,8.47,8.47,8.47,8.47,0.07000714285714287,21.936537088052223,55.42291602897669,31.935432072905108,0,1.0,38.83928571428572,8.502,8.55732,8.601725,8.547709424812403,8.597156380918152,8.601725,8.787630135685474,8.415819864314527,16.216216216216385
824.0,8.4,8.4,8.4,8.4,0.07107857142857148,21.605868756908826,57.60225103004718,34.8948289999912,0,1.0,34.61806361736717,8.464,8.519319999999999,8.593225,8.524984897918188,8.582552204553844,8.593225,8.799650680523285,8.386799319476715,0.0
201.0,8.3869,8.3869,8.3869,8.3869,0.07165714285714284,20.9330143540669,58.44298245614033,37.478717583085945,0,1.0,33.72052903967803,8.43338,8.488010000000001,8.58082,8.503741067469235,8.568059448660966,8.58082,8.805671807105155,8.355968192894844,0.0
122.0,8.47,8.47,8.47,8.47,0.07545000000000002,24.907696677080338,55.50506484900117,38.52638214968744,0,1.0,39.09965127338061,8.44538,8.481010000000001,8.57507,8.49855013401243,8.560795785797191,8.57507,8.80528931968985,8.34485068031015,21.1396591198169
446.0,8.42,8.4294,8.4294,8.42,0.07732857142857151,24.302604840199464,58.77517088490668,39.81841827409857,0,1.0,35.953073089701036,8.43126,8.46963,8.56554,8.48791165185667,8.55106276462703,8.56554,8.80357541001628,8.32750458998372,10.811498346476418
876.0,8.3701,8.403,8.403,8.3701,0.06799285714285716,27.639457926252714,60.53156844206322,40.570237903360336,0,1.0,29.276605101143446,8.417860000000001,8.45993,8.55119,8.474848320801797,8.540095152432436,8.55119,8.79221831369068,8.31016168630932,5.142127115937353
100.0,8.47,8.47,8.47,8.47,0.06706428571428573,35.1581638087123,61.36968793268718,40.85823128674476,0,1.0,37.1737675663619,8.43186,8.44793,8.542190000000002,8.474102425293829,8.534902918918922,8.542190000000002,8.781116537048192,8.303263462951811,40.91580502215672
139.0,8.37,8.37,8.37,8.37,0.06277857142857154,37.55831152577077,58.732506542268794,39.90570249469305,0,1.0,39.83982787473109,8.42848,8.43093,8.527439999999999,8.458086667556316,8.52268788788789,8.527439999999999,8.770825692613606,8.284054307386391,0.0
300.0,8.29,8.335,8.335,8.29,0.06826428571428574,34.54012765512187,62.38359317777557,38.99733264183533,0,1.0,38.01243666513128,8.40148,8.42343,8.51069,8.439150257163037,8.508785081377678,8.51069,8.758829340313296,8.262550659686704,0.0
203.0,8.295,8.295,8.295,8.295,0.06803571428571432,34.65616797900259,58.057742782152275,37.81355762205745,0,1.0,38.153028201571885,8.374600000000001,8.40293,8.491625,8.41697329452257,8.492949149423776,8.491625,8.74473134232851,8.238518657671491,0.0
1158.0,8.2499,8.295,8.295,8.24,0.06553571428571432,26.168937329700253,66.26702997275207,38.318813764380174,0,1.0,30.972652218782244,8.353,8.38543,8.471375,8.398208172288328,8.478286249466459,8.471375,8.719032827403646,8.223717172596354,0.0
1591.0,8.07,8.07,8.07,8.07,0.07803571428571424,21.977116704805503,66.63615560640734,39.59093674324277,0,1.0,25.268364554830598,8.273,8.352430000000002,8.435875,8.347714607320892,8.448042823580055,8.435875,8.700245512529978,8.17150448747002,0.0
2429.0,8.2085,8.17,8.2085,8.04,0.08078571428571443,33.474801061007945,52.87356321839077,36.76579913571967,0,1.0,36.959356661595294,8.233,8.33074,8.409375,8.320373898502293,8.427447058870422,8.409375,8.668469941957593,8.150280058042409,23.255813953488307
1035.0,8.08,8.135,8.135,8.05,0.08292857142857153,24.857881136950926,51.50732127476313,36.220700926550265,0,1.0,28.90661118816456,8.193000000000001,8.297239999999999,8.389125,8.291854837194247,8.40578431376891,8.389125,8.667800777469118,8.110449222530882,16.24999999999986
486.0,8.09,8.09,8.09,8.09,0.08400000000000014,24.540816326530624,50.0,35.56841212915176,0,1.0,28.413996818904764,8.152,8.2633,8.366465,8.260800246856672,8.38239288311936,8.366465,8.665358765849705,8.067571234150295,4.999999999999889
509.0,8.16,8.15,8.16,8.15,0.08400000000000014,30.493197278911595,44.04761904761903,33.62116740515945,0,1.0,35.635486095150554,8.123000000000001,8.238000000000001,8.348965,8.243754055032568,8.36517859548089,8.348965,8.655817800473718,8.042112199526281,20.0
747.0,8.19,8.2,8.2,8.19,0.08663571428571437,32.86338527496081,41.627504328469,31.08611723880731,0,1.0,39.69793848528269,8.149000000000001,8.211,8.329465,8.237022661950634,8.352943143963786,8.329465,8.621009433917108,8.037920566082894,32.49999999999972
880.0,8.1711,8.1711,8.1711,8.1711,0.08276428571428582,27.22879088633811,45.20583412444987,30.140968128489735,0,1.0,32.477429944893814,8.14922,8.19111,8.31102,8.226880713958229,8.339473281447951,8.31102,8.593002221165303,8.029037778834695,25.274999999999693
208.0,8.22,8.22,8.22,8.22,0.08268571428571445,31.478921907394685,40.92950932964752,28.109357276037674,0,1.0,37.84254528564801,8.16622,8.17961,8.30152,8.22582214258004,8.330623408748103,8.30152,8.582261113934747,8.020778886065253,37.50000000000006
677.0,8.2,8.22,8.23,8.2,0.08059285714285748,32.2963750775503,39.34237348222999,26.147254432775423,0,1.0,39.039290848107356,8.19222,8.17211,8.287519999999999,8.224926428336957,8.32242908217417,8.287519999999999,8.554158004952235,8.020881995047763,37.50000000000006
1615.0,8.19,8.19,8.265,8.19,0.08116428571428612,29.252838158936896,39.06538766170911,25.2335858682138,0,1.0,32.45174229130106,8.20022,8.16161,8.27352,8.219553131669732,8.312619520531639,8.27352,8.52898505456905,8.018054945430949,39.99999999999988
322.0,8.2,8.2,8.2,8.19,0.07473571428571457,31.769091082863454,32.86820223645227,23.78434234570771,0,0.5,37.990957897711226,8.200219999999998,8.17461,8.26352,8.216544957566697,8.304277333825592,8.26352,8.513742794200592,8.013297205799407,49.05660377358442
226.0,8.265,8.313,8.313,8.265,0.07709285714285752,41.2674881867878,24.451033076994353,23.560157650972222,1,0.5,48.60015271061338,8.2286,8.18891,8.259825,8.231384194864129,8.304923457245918,8.259825,8.504497480332976,8.015152519667023,100.0
759.0,8.25,8.22,8.25,8.22,0.08087857142857173,39.33586505343118,27.280755983396638,23.049844692175515,1,0.5,45.52932761087273,8.2286,8.197410000000001,8.247325,8.229632780269647,8.298632830783257,8.247325,8.471469904965003,8.023180095034997,61.728395061728456
1252.0,8.167,8.24,8.24,8.16,0.08266428571428605,38.4861315130045,27.123477058671114,21.18836357994071,1,0.5,46.797857475547296,8.2326,8.21241,8.237855,8.23122773715124,8.294289658132644,8.237855,8.444967067047074,8.030742932952926,69.9588477366254
405.0,8.17,8.205,8.205,8.17,0.07159285714285753,44.43779307592542,14.356978948418773,21.242985713775152,1,0.5,60.09270334928224,8.2356,8.21791,8.227955,8.227192700666434,8.287675609382077,8.227955,8.420226501845123,8.035683498154876,51.56950672645733
200.0,8.2,8.2,8.2,8.2,0.05991428571428603,36.58798283261812,17.155460181211417,22.221003150933814,1,0.5,52.61415127222021,8.2356,8.21791,8.214455,8.223009208256213,8.28118111979822,8.214455,8.369476403957465,8.059433596042533,49.327354260089265
200.0,8.21,8.2,8.21,8.2,0.05205714285714334,43.482436882546786,19.744785949506145,22.410006156217058,1,0.5,56.03192279138818,8.213,8.2208,8.205955,8.21946933006295,8.27516770351687,8.205955,8.342622071076127,8.069287928923872,49.327354260089265
1816.0,8.26,8.25,8.26,8.25,0.053128571428571955,49.3277762839472,19.34659854799687,23.088743302250318,1,0.5,64.71129091577775,8.219,8.2238,8.201705,8.224166356207112,8.273303429182286,8.201705,8.326221808845032,8.077188191154969,61.34969325153343
100.0,8.26,8.26,8.26,8.26,0.04884285714285763,43.41912840011693,21.044164960514873,24.26915234250536,1,0.5,61.13811259619265,8.223,8.227799999999998,8.199955,8.22967922448294,8.272317989983598,8.199955,8.319848961485725,8.080061038514273,62.64975334742757
400.0,8.2612,8.2612,8.2612,8.2612,0.04535714285714348,40.645669291338685,22.661417322834673,25.457909717776207,1,1.0,56.87640449438208,8.23424,8.234919999999999,8.198265000000001,8.234528574562487,8.271494435169998,8.198265000000001,8.313375423418947,8.083154576581055,63.495419309373126
742.0,8.25,8.26,8.2707,8.25,0.04477142857142916,41.17740906190185,21.7294192724953,25.89342725871041,1,1.0,60.65180924994001,8.24624,8.24092,8.207765,8.238447255399027,8.270642995527776,8.207765,8.308805633309992,8.106724366690008,56.910569105690776
800.0,8.3,8.25,8.3,8.25,0.044850000000000535,37.98375537505986,21.69135212613485,26.911288962601255,1,1.0,53.96405919661721,8.25624,8.23462,8.211765,8.240224600722254,8.269113884747942,8.211765,8.312844797037569,8.110685202962431,48.780487804878014
408.0,8.26,8.26,8.26,8.26,0.043421428571429006,39.23342655041969,19.114986017437047,28.67160217601903,1,1.0,55.14933058702353,8.258239999999999,8.238620000000001,8.218015,8.243266969841908,8.26843878217402,8.218015,8.314461162242251,8.121568837757748,56.910569105690776
851.0,8.2501,8.26,8.26,8.2501,0.038771428571428936,37.49078850405336,23.23139277818714,29.32303115569308,1,1.0,59.76562499999995,8.258239999999999,8.24062,8.226515000000001,8.245841282173924,8.267813687198165,8.226515000000001,8.303447979039463,8.149582020960539,53.09734513274318
100.0,8.26,8.26,8.26,8.26,0.038057142857143234,38.194444444444734,23.667417417417365,30.878929791761156,1,1.0,58.61079219288173,8.258000000000001,8.246120000000001,8.232015,8.24801954645486,8.267234895553857,8.232015,8.301259715555087,8.162770284444914,53.09734513274318
222.0,8.26,8.31,8.31,8.26,0.03355714285714319,29.906343124734263,26.841209025117013,29.436982781071446,1,1.0,49.47442186405044,8.267999999999999,8.25712,8.237515,8.25755500084642,8.270402681068386,8.237515,8.313225175223034,8.161804824776967,100.0
200.0,8.27,8.27,8.27,8.27,0.029771428571428973,33.709213051823674,19.457773512476,30.059040350679087,1,1.0,60.757314974182044,8.272,8.26412,8.24246,8.259469616100816,8.2703728528411,8.24246,8.312621329885111,8.172298670114888,63.63636363636319
429.0,8.33,8.278,8.33,8.278,0.028342857142857576,50.529233870967836,5.317540322580706,34.60461862175432,1,1.0,58.62068965517228,8.2756,8.266919999999999,8.245360000000002,8.262320444392998,8.270937826704722,8.245360000000002,8.316401645315555,8.174318354684448,70.9090909090912
820.0,8.44,8.51,8.51,8.44,0.039914285714286075,68.09234073013596,3.7759484609878977,37.34244975099607,1,1.0,86.53569717297516,8.3256,8.291920000000001,8.25986,8.30042499140946,8.288646135837705,8.25986,8.396864838949032,8.122855161050968,100.0
2306.0,8.4401,8.44,8.4401,8.44,0.044557142857143184,60.997114459762805,3.382494389227382,41.15202763921503,1,1.0,74.8756218905471,8.3616,8.3098,8.27236,8.321898069654159,8.29985753318306,8.27236,8.427010062026882,8.11770993797312,77.41935483870962
2035.0,8.57,8.57,8.57,8.57,0.0531285714285717,67.27614950255446,2.8367840817424654,45.03521014180218,1,1.0,80.209013716525,8.413599999999999,8.3408,8.290859999999999,8.360067597399674,8.31986808628061,8.290859999999999,8.490919279637613,8.090800720362385,100.0
110.0,8.5827,8.5827,8.5827,8.5827,0.04975000000000028,66.4895908111991,3.0294328786791738,48.43718046533008,1,1.0,78.9254042775168,8.47614,8.37407,8.304345000000001,8.394318736261262,8.339337116926492,8.304345000000001,8.54327073147024,8.065419268529762,100.0
100.0,8.57,8.57,8.57,8.57,0.049942857142857476,66.23283752860429,4.83409610983995,52.12904004919652,1,1.0,76.82589131187243,8.53454,8.40507,8.321845,8.4213466229903,8.356423256413418,8.321845,8.584819743435366,8.058870256564633,96.18274721971729
372.0,8.6537,8.625,8.6537,8.625,0.05583571428571459,69.79659716003593,4.323909428169499,56.4093827510921,1,1.0,78.79987333755518,8.55754,8.44157,8.341095,8.452677911761022,8.376317830012423,8.341095,8.633555613453726,8.048634386546272,100.0
263.0,8.625,8.625,8.625,8.625,0.05435714285714318,71.69513797634698,2.969776609724111,60.77577618109819,1,1.0,78.94987309644657,8.59454,8.478069999999999,8.362095,8.479189002259327,8.394738731492986,8.362095,8.673135004028312,8.051054995971688,100.0
2476.0,8.6699,8.625,8.6699,8.6,0.05577857142857174,71.86579587655268,2.8940965552568185,65.41547482397469,1,1.0,80.22243713733059,8.60554,8.50957,8.383345,8.5016214634502,8.411795121752764,8.383345,8.705625018651038,8.061064981348963,100.0
392.0,8.6,8.635,8.635,8.6,0.057564285714286054,69.63643131902218,2.8043181536171344,69.54245913492812,1,1.0,80.22243713733059,8.616,8.54607,8.405095,8.522141238304014,8.428328816437745,8.405095,8.733923718653308,8.07626628134669,100.0
1018.0,8.64,8.6,8.64,8.6,0.059714285714286115,67.72727272727272,1.5191387559809226,74.69455617606664,1,1.0,75.93835825450091,8.622,8.57827,8.422595000000001,8.534119509334166,8.44104520040532,8.422595000000001,8.753913911244155,8.091276088755848,90.66666666666663
100.0,8.6,8.6,8.6,8.6,0.059714285714286115,67.72727272727272,1.5191387559809226,79.84665321720516,1,1.0,75.93835825450091,8.617,8.58727,8.439595,8.544254969436603,8.452819630004926,8.439595,8.770677260251537,8.108512739748464,90.41095890410955
925.0,8.65,8.64,8.65,8.64,0.059714285714286115,67.72727272727272,1.5191387559809226,86.29029735628322,1,1.0,75.56554074992238,8.620000000000001,8.60727,8.458535,8.558984974138664,8.466684842597154,8.458535,8.789986787556366,8.127083212443633,100.0
1368.0,8.63,8.66,8.66,8.63,0.05900000000000029,68.54721549636817,1.5375302663438906,91.20510550864412,1,1.0,81.18004477134625,8.627,8.61627,8.478534999999999,8.574525747348101,8.481004483886254,8.478534999999999,8.80781119681673,8.149258803183269,100.0
125.0,8.63,8.63,8.63,8.63,0.056857142857143064,63.59296482412079,1.595477386934743,92.2157020208241,1,1.0,77.18566573988258,8.626,8.620999999999999,8.497535000000001,8.583060247756086,8.492041188783569,8.497535000000001,8.814926262939109,8.180143737060893,86.3636363636367
3693.0,8.74,8.57,8.74,8.57,0.05242857142857168,59.42779291553146,1.7302452316077028,92.56210861669818,1,1.0,56.310475389146006,8.620000000000001,8.621,8.513035,8.581050978870534,8.497815915540341,8.513035,8.811284300701647,8.214785699298353,59.09090909090927
2978.0,8.74,8.74,8.74,8.74,0.059571428571428796,52.30215827338146,1.5227817745804018,92.90851521257227,1,1.0,76.06882168925962,8.648,8.6325,8.537035,8.605504674428914,8.515755477352167,8.537035,8.82667778017215,8.24739221982785,100.0
100.0,8.74,8.74,8.74,8.74,0.050285714285714454,43.50852272727287,1.8039772727273518,92.91777662263374,1,1.0,69.0839694656488,8.668000000000001,8.644,8.561035,8.626196262978311,8.532366182733488,8.561035,8.833032625958195,8.289037374041806,100.0
454.0,8.72,8.6908,8.72,8.6908,0.05289285714285733,39.64888588791362,8.359216745442428,91.05286344954679,1,1.0,61.21601992114529,8.67416,8.650580000000001,8.580074999999999,8.636135299443186,8.544102021049527,8.580074999999999,8.830543116471919,8.32960688352808,71.05882352941128
429.0,8.78,8.84,8.84,8.78,0.06264285714285732,47.16077537058146,5.6100342075257315,90.50589650439426,1,1.0,71.83053040103485,8.71616,8.67108,8.608575,8.66749909952885,8.566020389860673,8.608575,8.839434865219093,8.377715134780907,100.0
